   1.9590e-03    5.7692e-03    1.0072e-02    1.5213e-02    2.1447e-02    2.8768e-02 
   3.6543e-02    4.3121e-02    4.6752e-02    4.8261e-02    4.9816e-02    5.2089e-02 
   5.5028e-02    5.8685e-02    6.3116e-02    6.8457e-02    7.4903e-02    8.2514e-02 
   9.0903e-02    9.9173e-02    1.0580e-01    1.1037e-01    1.1359e-01    1.1635e-01 
   1.1838e-01    1.1950e-01    1.1913e-01    2.0149e-03    5.9681e-03    1.0454e-02 
   1.5824e-02    2.2375e-02    3.0164e-02    3.8641e-02    4.6163e-02    5.0602e-02 
   5.2310e-02    5.3740e-02    5.5931e-02    5.8817e-02    6.2421e-02    6.6767e-02 
   7.1929e-02    7.8039e-02    8.5131e-02    9.2863e-02    1.0046e-01    1.0657e-01 
   1.1085e-01    1.1381e-01    1.1629e-01    1.1820e-01    1.1932e-01    1.1899e-01 
   2.1106e-03    6.2094e-03    1.0835e-02    1.6381e-02    2.3192e-02    3.1397e-02 
   4.0557e-02    4.9108e-02    5.4608e-02    5.6728e-02    5.8073e-02    6.0150e-02 
   6.2946e-02    6.6443e-02    7.0655e-02    7.5607e-02    8.1367e-02    8.7926e-02 
   9.4966e-02    1.0185e-01    1.0741e-01    1.1137e-01    1.1408e-01    1.1627e-01 
   1.1803e-01    1.1915e-01    1.1886e-01    2.1639e-03    6.3341e-03    1.1032e-02 
   1.6687e-02    2.3687e-02    3.2245e-02    4.2046e-02    5.1666e-02    5.8459e-02 
   6.1270e-02    6.2627e-02    6.4572e-02    6.7239e-02    7.0575e-02    7.4589e-02 
   7.9282e-02    8.4675e-02    9.0719e-02    9.7093e-02    1.0326e-01    1.0826e-01 
   1.1190e-01    1.1435e-01    1.1624e-01    1.1782e-01    1.1893e-01    1.1871e-01 
   2.1475e-03    6.3166e-03    1.1033e-02    1.6737e-02    2.3847e-02    3.2677e-02 
   4.3055e-02    5.3727e-02    6.1985e-02    6.5811e-02    6.7337e-02    6.9157e-02 
   7.1665e-02    7.4782e-02    7.8522e-02    8.2877e-02    8.7835e-02    9.3354e-02 
   9.9131e-02    1.0467e-01    1.0914e-01    1.1244e-01    1.1466e-01    1.1623e-01 
   1.1761e-01    1.1872e-01    1.1856e-01    2.1240e-03    6.2689e-03    1.0983e-02 
   1.6703e-02    2.3872e-02    3.2869e-02    4.3732e-02    5.5397e-02    6.5227e-02 
   7.0405e-02    7.2327e-02    7.4066e-02    7.6391e-02    7.9242e-02    8.2635e-02 
   8.6566e-02    9.1003e-02    9.5899e-02    1.0105e-01    1.0601e-01    1.1001e-01 
   1.1296e-01    1.1497e-01    1.1625e-01    1.1740e-01    1.1852e-01    1.1843e-01 
   2.0823e-03    6.1683e-03    1.0845e-02    1.6565e-02    2.3786e-02    3.2897e-02 
   4.4121e-02    5.6688e-02    6.8113e-02    7.4946e-02    7.7552e-02    7.9287e-02 
   8.1417e-02    8.3968e-02    8.6964e-02    9.0404e-02    9.4250e-02    9.8434e-02 
   1.0284e-01    1.0720e-01    1.1078e-01    1.1343e-01    1.1526e-01    1.1628e-01 
   1.1721e-01    1.1830e-01    1.1829e-01    2.0280e-03    6.0305e-03    1.0641e-02 
   1.6325e-02    2.3571e-02    3.2819e-02    4.4304e-02    5.7658e-02    7.0614e-02 
   7.9311e-02    8.2918e-02    8.4762e-02    8.6693e-02    8.8924e-02    9.1499e-02 
   9.4421e-02    9.7641e-02    1.0109e-01    1.0466e-01    1.0828e-01    1.1140e-01 
   1.1378e-01    1.1542e-01    1.1625e-01    1.1701e-01    1.1808e-01    1.1815e-01 
   1.9807e-03    5.9079e-03    1.0452e-02    1.6081e-02    2.3309e-02    3.2646e-02 
   4.4360e-02    5.8367e-02    7.2703e-02    8.3337e-02    8.8241e-02    9.0323e-02 
   9.2061e-02    9.3969e-02    9.6125e-02    9.8537e-02    1.0116e-01    1.0391e-01 
   1.0669e-01    1.0946e-01    1.1201e-01    1.1408e-01    1.1553e-01    1.1617e-01 
   1.1678e-01    1.1784e-01    1.1802e-01    1.9525e-03    5.8280e-03    1.0319e-02 
   1.5899e-02    2.3092e-02    3.2448e-02    4.4366e-02    5.8844e-02    7.4338e-02 
   8.6834e-02    9.3242e-02    9.5693e-02    9.7252e-02    9.8841e-02    1.0060e-01 
   1.0254e-01    1.0462e-01    1.0676e-01    1.0888e-01    1.1090e-01    1.1277e-01 
   1.1445e-01    1.1569e-01    1.1613e-01    1.1659e-01    1.1760e-01    1.1788e-01 
   1.9286e-03    5.7561e-03    1.0195e-02    1.5718e-02    2.2866e-02    3.2223e-02 
   4.4292e-02    5.9058e-02    7.5447e-02    8.9593e-02    9.7575e-02    1.0049e-01 
   1.0189e-01    1.0318e-01    1.0456e-01    1.0608e-01    1.0769e-01    1.0934e-01 
   1.1095e-01    1.1243e-01    1.1374e-01    1.1497e-01    1.1597e-01    1.1615e-01 
   1.1650e-01    1.1741e-01    1.1776e-01    1.8927e-03    5.6516e-03    1.0017e-02 
   1.5462e-02    2.2537e-02    3.1862e-02    4.4014e-02    5.9047e-02    7.6041e-02 
   9.1545e-02    1.0101e-01    1.0445e-01    1.0571e-01    1.0670e-01    1.0775e-01 
   1.0888e-01    1.1009e-01    1.1133e-01    1.1256e-01    1.1370e-01    1.1468e-01 
   1.1558e-01    1.1637e-01    1.1636e-01    1.1653e-01    1.1727e-01    1.1764e-01 
   1.8446e-03    5.5174e-03    9.7941e-03    1.5145e-02    2.2125e-02    3.1375e-02 
   4.3527e-02    5.8812e-02    7.6264e-02    9.2824e-02    1.0356e-01    1.0750e-01 
   1.0865e-01    1.0938e-01    1.1012e-01    1.1093e-01    1.1178e-01    1.1266e-01 
   1.1358e-01    1.1446e-01    1.1522e-01    1.1596e-01    1.1663e-01    1.1663e-01 
   1.1668e-01    1.1724e-01    1.1754e-01    1.8056e-03    5.4097e-03    9.6164e-03 
   1.4893e-02    2.1795e-02    3.0969e-02    4.3075e-02    5.8463e-02    7.6336e-02 
   9.3689e-02    1.0542e-01    1.0981e-01    1.1088e-01    1.1139e-01    1.1188e-01 
   1.1242e-01    1.1298e-01    1.1356e-01    1.1419e-01    1.1485e-01    1.1544e-01 
   1.1609e-01    1.1667e-01    1.1673e-01    1.1680e-01    1.1725e-01    1.1748e-01 
   1.7840e-03    5.3490e-03    9.5153e-03    1.4748e-02    2.1605e-02    3.0738e-02 
   4.2824e-02    5.8265e-02    7.6400e-02    9.4340e-02    1.0682e-01    1.1159e-01 
   1.1261e-01    1.1295e-01    1.1325e-01    1.1358e-01    1.1392e-01    1.1427e-01 
   1.1467e-01    1.1511e-01    1.1555e-01    1.1610e-01    1.1662e-01    1.1675e-01 
   1.1684e-01    1.1723e-01    1.1743e-01    1.7750e-03    5.3239e-03    9.4731e-03 
   1.4688e-02    2.1525e-02    3.0643e-02    4.2728e-02    5.8208e-02    7.6504e-02 
   9.4864e-02    1.0789e-01    1.1296e-01    1.1395e-01    1.1418e-01    1.1436e-01 
   1.1454e-01    1.1472e-01    1.1492e-01    1.1514e-01    1.1538e-01    1.1567e-01 
   1.1610e-01    1.1654e-01    1.1673e-01    1.1684e-01    1.1718e-01    1.1737e-01 
   1.7737e-03    5.3196e-03    9.4653e-03    1.4676e-02    2.1509e-02    3.0624e-02 
   4.2716e-02    5.8231e-02    7.6662e-02    9.5285e-02    1.0869e-01    1.1399e-01 
   1.1498e-01    1.1514e-01    1.1523e-01    1.1532e-01    1.1541e-01    1.1551e-01 
   1.1562e-01    1.1572e-01    1.1585e-01    1.1613e-01    1.1650e-01    1.1673e-01 
   1.1685e-01    1.1712e-01    1.1730e-01    1.7741e-03    5.3204e-03    9.4666e-03 
   1.4678e-02    2.1512e-02    3.0631e-02    4.2735e-02    5.8289e-02    7.6815e-02 
   9.5588e-02    1.0924e-01    1.1470e-01    1.1571e-01    1.1582e-01    1.1587e-01 
   1.1591e-01    1.1595e-01    1.1599e-01    1.1604e-01    1.1609e-01    1.1612e-01 
   1.1624e-01    1.1651e-01    1.1674e-01    1.1686e-01    1.1706e-01    1.1721e-01 
   1.7747e-03    5.3223e-03    9.4702e-03    1.4684e-02    2.1522e-02    3.0648e-02 
   4.2765e-02    5.8346e-02    7.6915e-02    9.5773e-02    1.0956e-01    1.1513e-01 
   1.1615e-01    1.1624e-01    1.1626e-01    1.1628e-01    1.1630e-01    1.1631e-01 
   1.1634e-01    1.1636e-01    1.1638e-01    1.1642e-01    1.1655e-01    1.1676e-01 
   1.1687e-01    1.1701e-01    1.1714e-01    1.7763e-03    5.3266e-03    9.4771e-03 
   1.4694e-02    2.1535e-02    3.0666e-02    4.2789e-02    5.8378e-02    7.6964e-02 
   9.5856e-02    1.0971e-01    1.1531e-01    1.1633e-01    1.1642e-01    1.1643e-01 
   1.1645e-01    1.1645e-01    1.1646e-01    1.1648e-01    1.1649e-01    1.1651e-01 
   1.1654e-01    1.1661e-01    1.1678e-01    1.1689e-01    1.1699e-01    1.1710e-01 

   1.6033e-06    4.8518e-06    8.6910e-06    1.3408e-05    1.9350e-05    2.6759e-05 
   3.5583e-05    4.5483e-05    5.4620e-05    6.1463e-05    6.5317e-05    6.6845e-05 
   6.7480e-05    6.8027e-05    6.8755e-05    6.9775e-05    7.1207e-05    7.3220e-05 
   7.6049e-05    8.0024e-05    8.5613e-05    9.3473e-05    1.0453e-04    1.2005e-04 
   1.4192e-04    1.7187e-04    2.2374e-04    6.7710e-08    3.2017e-07    8.8547e-07 
   1.9275e-06    3.7332e-06    6.6584e-06    1.1070e-05    1.7023e-05    2.4369e-05 
   3.1812e-05    3.7096e-05    3.9377e-05    4.0240e-05    4.0996e-05    4.2003e-05 
   4.3414e-05    4.5398e-05    4.8183e-05    5.2095e-05    5.7586e-05    6.5293e-05 
   7.6108e-05    9.1272e-05    1.1254e-04    1.4236e-04    1.8411e-04    2.5329e-04 
   1.8457e-08    9.0031e-08    2.6394e-07    6.0654e-07    1.2560e-06    2.4239e-06 
   4.3709e-06    7.3257e-06    1.1226e-05    1.5624e-05    1.8988e-05    2.0750e-05 
   2.1666e-05    2.2593e-05    2.3858e-05    2.5630e-05    2.8116e-05    3.1602e-05 
   3.6485e-05    4.3321e-05    5.2883e-05    6.6242e-05    8.4870e-05    1.1077e-04 
   1.4676e-04    1.9716e-04    2.7586e-04    7.1945e-09    3.5761e-08    1.0693e-07 
   2.4958e-07    5.2762e-07    1.0488e-06    1.9756e-06    3.4753e-06    5.5908e-06 
   8.1791e-06    1.0378e-05    1.1802e-05    1.2783e-05    1.3927e-05    1.5509e-05 
   1.7725e-05    2.0827e-05    2.5165e-05    3.1224e-05    3.9670e-05    5.1426e-05 
   6.7744e-05    9.0314e-05    1.2137e-04    1.6397e-04    2.2538e-04    3.0870e-04 
   3.8168e-09    1.8909e-08    5.6518e-08    1.3211e-07    2.8073e-07    5.6324e-07 
   1.0825e-06    1.9649e-06    3.3125e-06    5.0731e-06    6.8061e-06    8.1708e-06 
   9.2919e-06    1.0728e-05    1.2725e-05    1.5516e-05    1.9409e-05    2.4826e-05 
   3.2339e-05    4.2723e-05    5.7027e-05    7.6641e-05    1.0335e-04    1.3935e-04 
   1.8848e-04    2.5815e-04    3.4332e-04    2.6962e-09    1.3707e-08    4.1608e-08 
   9.7997e-08    2.0934e-07    4.2200e-07    8.1897e-07    1.5175e-06    2.6284e-06 
   4.1850e-06    5.8529e-06    7.3239e-06    8.8095e-06    1.0808e-05    1.3588e-05 
   1.7456e-05    2.2821e-05    3.0224e-05    4.0382e-05    5.4223e-05    7.2964e-05 
   9.8112e-05    1.3137e-04    1.7430e-04    2.3281e-04    3.1083e-04    3.8098e-04 
   2.6812e-09    1.3864e-08    4.1541e-08    9.7210e-08    2.0649e-07    4.1458e-07 
   8.0220e-07    1.4854e-06    2.5818e-06    4.1396e-06    5.9484e-06    7.8405e-06 
   1.0047e-05    1.3059e-05    1.7234e-05    2.3022e-05    3.0992e-05    4.1900e-05 
   5.6678e-05    7.6484e-05    1.0275e-04    1.3716e-04    1.8109e-04    2.3508e-04 
   3.0044e-04    3.7311e-04    4.2493e-04    2.9899e-09    1.7909e-08    5.4059e-08 
   1.2732e-07    2.6882e-07    5.3679e-07    1.0273e-06    1.8896e-06    3.2694e-06 
   5.2689e-06    7.7942e-06    1.0750e-05    1.4398e-05    1.9375e-05    2.6237e-05 
   3.5718e-05    4.8669e-05    6.6250e-05    8.9699e-05    1.2060e-04    1.6044e-04 
   2.1131e-04    2.7220e-04    3.4163e-04    4.0353e-04    4.5026e-04    4.7727e-04 
   4.9470e-09    3.2122e-08    9.8399e-08    2.2844e-07    4.7826e-07    9.4388e-07 
   1.7887e-06    3.2484e-06    5.5627e-06    8.9108e-06    1.3228e-05    1.8497e-05 
   2.5126e-05    3.4055e-05    4.6382e-05    6.3258e-05    8.6230e-05    1.1694e-04 
   1.5743e-04    2.0921e-04    2.7479e-04    3.5390e-04    4.4384e-04    5.2907e-04 
   5.8056e-04    5.8935e-04    5.5491e-04    9.4193e-09    6.8258e-08    2.0575e-07 
   4.7344e-07    9.8229e-07    1.9197e-06    3.5962e-06    6.4477e-06    1.0893e-05 
   1.7245e-05    2.5420e-05    3.5571e-05    4.8322e-05    6.5572e-05    8.9146e-05 
   1.2145e-04    1.6485e-04    2.2257e-04    2.9693e-04    3.9039e-04    5.0347e-04 
   6.3504e-04    7.6899e-04    8.6514e-04    8.6994e-04    8.2026e-04    6.7365e-04 
   1.7836e-08    1.4536e-07    4.2675e-07    9.7496e-07    2.0058e-06    3.8927e-06 
   7.2158e-06    1.2828e-05    2.1452e-05    3.3571e-05    4.9092e-05    6.8917e-05 
   9.4181e-05    1.2840e-04    1.7506e-04    2.3871e-04    3.2357e-04    4.3508e-04 
   5.7612e-04    7.4839e-04    9.4910e-04    1.1702e-03    1.3651e-03    1.4517e-03 
   1.3574e-03    1.1688e-03    8.3466e-04    2.7564e-08    2.6748e-07    7.7478e-07 
   1.7513e-06    3.6234e-06    7.1270e-06    1.3010e-05    2.2683e-05    3.8148e-05 
   5.9626e-05    8.7355e-05    1.2488e-04    1.7402e-04    2.4098e-04    3.3229e-04 
   4.5613e-04    6.1983e-04    8.3169e-04    1.0939e-03    1.4011e-03    1.7474e-03 
   2.0944e-03    2.3401e-03    2.3483e-03    2.1063e-03    1.6721e-03    1.0225e-03 
   3.7870e-08    4.4276e-07    1.2296e-06    2.6652e-06    4.8477e-06    7.6102e-06 
   1.0707e-05    1.5306e-05    2.5802e-05    5.0695e-05    9.6611e-05    1.6282e-04 
   2.5482e-04    3.8226e-04    5.5628e-04    7.9061e-04    1.0972e-03    1.4862e-03 
   1.9532e-03    2.4761e-03    3.0312e-03    3.5221e-03    3.7710e-03    3.5930e-03 
   3.0748e-03    2.3066e-03    1.2321e-03    6.0634e-08    8.1726e-07    2.0687e-06 
   3.3449e-06    4.2120e-06    4.2927e-06    3.9182e-06    3.0202e-06    3.2391e-06 
   2.6551e-05    9.5437e-05    2.0767e-04    3.7201e-04    6.0421e-04    9.2346e-04 
   1.3487e-03    1.8991e-03    2.5775e-03    3.3585e-03    4.1828e-03    4.9636e-03 
   5.4986e-03    5.5509e-03    5.0956e-03    4.1584e-03    2.9849e-03    1.4492e-03 
   5.4428e-07    2.3680e-06    3.5069e-06    3.7882e-06    2.2274e-06   -3.4940e-06 
  -1.5533e-05   -3.3969e-05   -5.3561e-05   -3.9475e-05    4.6572e-05    2.3217e-04 
   5.2383e-04    9.4524e-04    1.5297e-03    2.3016e-03    3.2791e-03    4.4413e-03 
   5.6941e-03    6.8417e-03    7.5903e-03    7.7799e-03    7.4783e-03    6.6090e-03 
   5.1936e-03    3.6247e-03    1.6130e-03   -1.1734e-04    3.4557e-04    1.2393e-03 
   2.5311e-03    4.2658e-03    6.5361e-03    9.2807e-03    1.2354e-02    1.5467e-02 
   1.8003e-02    2.0099e-02    2.1076e-02    2.0759e-02    2.0117e-02    1.9395e-02 
   1.8544e-02    1.7568e-02    1.6501e-02    1.5379e-02    1.4151e-02    1.2868e-02 
   1.1499e-02    1.0052e-02    8.3275e-03    6.2885e-03    4.2089e-03    1.7019e-03 
   2.2381e-03    6.1282e-03    1.0170e-02    1.4572e-02    1.9475e-02    2.4834e-02 
   3.0275e-02    3.5405e-02    4.0018e-02    4.3918e-02    4.6848e-02    4.7863e-02 
   4.7140e-02    4.5703e-02    4.4019e-02    4.1926e-02    3.9384e-02    3.6448e-02 
   3.3122e-02    2.9323e-02    2.5099e-02    2.0586e-02    1.6025e-02    1.1659e-02 
   7.9442e-03    4.8812e-03    1.8705e-03    4.0673e-03    1.0472e-02    1.6541e-02 
   2.2833e-02    2.9524e-02    3.6375e-02    4.2852e-02    4.8415e-02    5.2768e-02 
   5.6057e-02    5.8051e-02    5.8151e-02    5.7469e-02    5.6023e-02    5.4134e-02 
   5.1659e-02    4.8604e-02    4.4876e-02    4.0587e-02    3.5849e-02    3.0792e-02 
   2.5387e-02    1.9873e-02    1.4480e-02    9.7558e-03    5.7514e-03    2.0834e-03 
   2.6215e-03    7.3147e-03    1.2120e-02    1.7334e-02    2.3023e-02    2.9042e-02 
   3.5154e-02    4.0805e-02    4.5385e-02    4.8530e-02    5.0239e-02    5.0384e-02 
   5.0205e-02    4.9548e-02    4.8584e-02    4.7220e-02    4.5360e-02    4.2857e-02 
   3.9437e-02    3.5255e-02    3.0535e-02    2.5509e-02    2.0342e-02    1.5255e-02 
   1.0559e-02    6.2740e-03    2.2812e-03    1.7619e-03    5.0743e-03    8.6572e-03 
   1.2675e-02    1.7186e-02    2.2102e-02    2.7266e-02    3.2309e-02    3.6757e-02 
   3.9860e-02    4.1356e-02    4.1565e-02    4.1546e-02    4.1341e-02    4.0922e-02 
   4.0306e-02    3.9405e-02    3.8055e-02    3.6010e-02    3.3097e-02    2.9157e-02 
   2.4650e-02    1.9886e-02    1.5046e-02    1.0515e-02    6.3254e-03    2.2591e-03 
   1.1210e-03    3.2943e-03    5.7331e-03    8.6064e-03    1.2018e-02    1.5916e-02 
   2.0023e-02    2.4067e-02    2.7798e-02    3.0637e-02    3.1982e-02    3.2189e-02 
   3.2197e-02    3.2147e-02    3.1998e-02    3.1774e-02    3.1438e-02    3.0913e-02 
   3.0059e-02    2.8638e-02    2.6304e-02    2.2877e-02    1.8774e-02    1.4433e-02 
   1.0229e-02    6.1827e-03    2.1433e-03    7.6939e-04    2.2787e-03    3.9977e-03 
   6.0767e-03    8.6548e-03    1.1760e-02    1.5179e-02    1.8588e-02    2.1683e-02 
   2.4204e-02    2.5486e-02    2.5679e-02    2.5657e-02    2.5603e-02    2.5488e-02 
   2.5327e-02    2.5095e-02    2.4746e-02    2.4200e-02    2.3404e-02    2.2143e-02 
   2.0088e-02    1.7000e-02    1.3342e-02    9.6346e-03    5.8512e-03    1.9730e-03 
   5.6154e-04    1.6649e-03    2.9275e-03    4.4678e-03    6.4013e-03    8.8108e-03 
   1.1627e-02    1.4548e-02    1.7195e-02    1.9367e-02    2.0605e-02    2.0827e-02 
   2.0796e-02    2.0732e-02    2.0621e-02    2.0476e-02    2.0280e-02    1.9996e-02 
   1.9577e-02    1.8978e-02    1.8077e-02    1.6754e-02    1.4682e-02    1.1829e-02 
   8.7392e-03    5.3459e-03    1.7466e-03    4.0235e-04    1.1919e-03    2.0969e-03 
   3.2064e-03    4.6122e-03    6.3939e-03    8.5723e-03    1.0949e-02    1.3152e-02 
   1.4927e-02    1.6032e-02    1.6303e-02    1.6296e-02    1.6234e-02    1.6136e-02 
   1.6010e-02    1.5848e-02    1.5625e-02    1.5311e-02    1.4879e-02    1.4263e-02 
   1.3437e-02    1.2134e-02    1.0109e-02    7.6206e-03    4.6768e-03    1.4578e-03 
   2.6747e-04    7.9388e-04    1.3994e-03    2.1456e-03    3.0999e-03    4.3285e-03 
   5.8748e-03    7.6442e-03    9.3487e-03    1.0711e-02    1.1584e-02    1.1875e-02 
   1.1900e-02    1.1868e-02    1.1802e-02    1.1715e-02    1.1604e-02    1.1456e-02 
   1.1256e-02    1.1009e-02    1.0654e-02    1.0274e-02    9.5565e-03    8.2519e-03 
   6.3744e-03    3.8912e-03    1.1128e-03    1.5474e-04    4.5997e-04    8.1247e-04 
   1.2495e-03    1.8135e-03    2.5507e-03    3.4993e-03    4.6318e-03    5.7771e-03 
   6.7066e-03    7.2994e-03    7.5369e-03    7.5923e-03    7.6032e-03    7.5874e-03 
   7.5594e-03    7.5260e-03    7.4794e-03    7.4185e-03    7.3654e-03    7.2900e-03 
   7.2274e-03    6.9739e-03    6.2908e-03    5.0888e-03    3.0793e-03    7.1937e-04 
   5.8705e-05    1.7464e-04    3.0945e-04    4.7830e-04    6.9944e-04    9.9477e-04 
   1.3854e-03    1.8733e-03    2.3982e-03    2.8433e-03    3.1340e-03    3.2689e-03 
   3.3345e-03    3.3895e-03    3.4418e-03    3.5001e-03    3.5810e-03    3.6807e-03 
   3.8133e-03    3.9994e-03    4.2258e-03    4.4956e-03    4.4984e-03    4.2572e-03 
   3.7093e-03    2.2610e-03    3.2282e-04   -1.9673e-05   -5.7792e-05   -1.0035e-04 
  -1.5139e-04   -2.1506e-04   -2.9504e-04   -3.9376e-04   -5.0791e-04   -6.1837e-04 
  -6.9683e-04   -7.2541e-04   -7.0292e-04   -6.5124e-04   -5.8323e-04   -4.8295e-04 
  -3.4807e-04   -1.5886e-04    8.3997e-05    4.1556e-04    8.3766e-04    1.3657e-03 
   1.9624e-03    2.1996e-03    2.2488e-03    2.2313e-03    1.4009e-03   -7.6373e-07 
  -7.7840e-05   -2.3237e-04   -4.1135e-04   -6.3533e-04   -9.3004e-04   -1.3273e-03 
  -1.8567e-03   -2.5336e-03   -3.2985e-03   -3.9636e-03   -4.3650e-03   -4.4645e-03 
  -4.4117e-03   -4.3044e-03   -4.1476e-03   -3.9332e-03   -3.6313e-03   -3.2544e-03 
  -2.7403e-03   -2.1057e-03   -1.3455e-03   -4.6643e-04    7.4830e-05    4.9580e-04 
   8.2202e-04    4.9330e-04   -3.1584e-04   -1.0595e-04   -3.2280e-04   -5.8305e-04 
  -9.2250e-04   -1.3888e-03   -2.0435e-03   -2.9465e-03   -4.1416e-03   -5.5747e-03 
  -6.9229e-03   -7.7974e-03   -8.0824e-03   -8.0158e-03   -7.8560e-03   -7.6163e-03 
  -7.2915e-03   -6.8372e-03   -6.2914e-03   -5.5493e-03   -4.6674e-03   -3.5883e-03 
  -2.5563e-03   -1.7873e-03   -1.0108e-03   -3.5321e-04   -3.7923e-04   -6.5271e-04 
  -8.7979e-05   -2.8623e-04   -5.4913e-04   -9.2833e-04   -1.5006e-03   -2.3632e-03 
  -3.5828e-03   -5.2383e-03   -7.3379e-03   -9.4835e-03   -1.0985e-02   -1.1554e-02 
  -1.1479e-02   -1.1251e-02   -1.0901e-02   -1.0424e-02   -9.7829e-03   -9.0437e-03 
  -8.0662e-03   -6.9318e-03   -5.5916e-03   -4.3880e-03   -3.4371e-03   -2.4286e-03 
  -1.4124e-03   -1.0605e-03   -9.8147e-04   -3.4784e-05   -1.5784e-04   -3.6102e-04 
  -6.9777e-04   -1.2641e-03   -2.1887e-03   -3.6117e-03   -5.5647e-03   -8.1943e-03 
  -1.1132e-02   -1.3355e-02   -1.4321e-02   -1.4291e-02   -1.4005e-02   -1.3525e-02 
  -1.2888e-02   -1.2054e-02   -1.1117e-02   -9.9124e-03   -8.5515e-03   -7.0658e-03 
  -5.8165e-03   -4.7709e-03   -3.5713e-03   -2.3321e-03   -1.7215e-03   -1.2553e-03 
  -8.0839e-07   -7.8763e-05   -2.2845e-04   -4.8707e-04   -9.5831e-04   -1.7781e-03 
  -3.2094e-03   -5.2900e-03   -8.2710e-03   -1.1983e-02   -1.5091e-02   -1.6642e-02 
  -1.6780e-02   -1.6446e-02   -1.5848e-02   -1.5043e-02   -1.4039e-02   -1.2934e-02 
  -1.1529e-02   -9.9767e-03   -8.3902e-03   -7.1165e-03   -5.9895e-03   -4.6247e-03 
  -3.2031e-03   -2.3754e-03   -1.5083e-03   -8.9255e-06   -9.2299e-05   -2.2531e-04 
  -4.1440e-04   -7.3518e-04   -1.2956e-03   -2.3756e-03   -4.2845e-03   -7.2210e-03 
  -1.1371e-02   -1.5348e-02   -1.7624e-02   -1.8147e-02   -1.7759e-02   -1.7073e-02 
  -1.6112e-02   -1.5006e-02   -1.3821e-02   -1.2303e-02   -1.0773e-02   -9.3587e-03 
  -8.1848e-03   -7.0233e-03   -5.5485e-03   -4.0173e-03   -2.9829e-03   -1.7289e-03 
  -1.2313e-04   -2.6336e-04   -3.6188e-04   -4.7546e-04   -5.9210e-04   -7.8444e-04 
  -1.2927e-03   -2.7372e-03   -5.2777e-03   -9.4703e-03   -1.4330e-02   -1.7695e-02 
  -1.9092e-02   -1.8783e-02   -1.7999e-02   -1.6871e-02   -1.5621e-02   -1.4320e-02 
  -1.2718e-02   -1.1309e-02   -1.0089e-02   -9.0920e-03   -7.9583e-03   -6.4262e-03 
  -4.8182e-03   -3.5727e-03   -1.9241e-03   -3.4088e-04   -5.2677e-04   -5.0882e-04 
  -4.0350e-04   -1.2662e-04    3.5980e-04    8.6567e-04    5.5879e-04   -1.1255e-03 
  -4.7030e-03   -1.0499e-02   -1.6529e-02   -2.0583e-02   -2.1097e-02   -2.0382e-02 
  -1.8864e-02   -1.7021e-02   -1.5238e-02   -1.3252e-02   -1.1856e-02   -1.0766e-02 
  -9.8837e-03   -8.8064e-03   -7.2275e-03   -5.5463e-03   -4.1086e-03   -2.0909e-03 
   1.4233e-04    5.4645e-04    1.1044e-03    1.8979e-03    3.0133e-03    4.5256e-03 
   6.2503e-03    7.4938e-03    7.1519e-03    4.5476e-03   -1.8218e-03   -1.0490e-02 
  -1.9370e-02   -2.3316e-02   -2.4312e-02   -2.2695e-02   -2.0041e-02   -1.7236e-02 
  -1.4242e-02   -1.2556e-02   -1.1463e-02   -1.0614e-02   -9.5451e-03   -7.7968e-03 
  -6.0167e-03   -4.4582e-03   -2.2004e-03    1.0768e-03    2.6582e-03    4.1268e-03 
   5.7101e-03    7.5361e-03    9.6158e-03    1.2031e-02    1.4054e-02    1.5083e-02 
   1.4097e-02    9.3365e-03    1.6754e-03   -9.6551e-03   -1.7721e-02   -2.4919e-02 
  -2.5355e-02   -2.3125e-02   -1.9603e-02   -1.5644e-02   -1.3510e-02   -1.2264e-02 
